,Latitude,Longitude,x,y,z
357,33.79636,-84.427824,9307.66962202091,13687.865554993528,-41.80574775270587
358,33.72636,-84.427824,9120.181306918128,14336.92927334318,91.67451338110956
359,33.77636,-84.442824,9159.69132785441,15155.622139352876,-49.88859800536816
360,33.81135999999999,-84.412824,12232.696404620157,2176.542550228918,-142.22232375467652
361,33.78136,-84.362824,12127.300562474355,3002.7204847918238,-9.667207653516977
362,33.73636,-84.442824,12024.769918643044,3614.3307061174037,88.28424653947137
363,33.756359999999994,-84.402824,11904.278408412067,4356.392043058071,-60.402251349432966
364,33.801359999999995,-84.382824,11689.191972424875,5097.307620005613,20.266093352983358
365,33.74136,-84.392824,11702.276643243824,5632.575740997715,76.90388884237139
366,33.731359999999995,-84.447824,11470.566942661848,6366.557012345296,16.05481467435281
367,33.79136,-84.377824,11324.327143407814,7014.528414485036,-30.603219294162574
368,33.74636,-84.447824,11204.406709819797,7772.030195502973,-140.29097090571554
369,33.78136,-84.417824,11029.324999128137,8343.83962011327,-86.40108264098207
370,33.786359999999995,-84.412824,11034.576529025102,9015.329723911193,14.478389659958768
371,33.731359999999995,-84.352824,10845.48903346699,9730.751426805646,85.09624952018302
372,33.74136,-84.43782399999999,10742.342134988961,10462.883972866948,-70.30156182224783
373,33.74136,-84.427824,10505.944467259136,11050.351155216353,5.787188882367609
374,33.77636,-84.402824,10437.034570783157,11852.813872338644,-15.711035472398095
375,33.77636,-84.392824,10323.0399292943,12560.687389473165,-103.50758169737753
376,33.79136,-84.412824,10149.004048536188,13105.685935919031,-148.7964786937108
377,33.79136,-84.447824,10175.2527660422,13778.870762749842,17.55364633881946
378,33.72636,-84.447824,9881.667486360691,14573.316954903004,-39.05029534836711
379,33.731359999999995,-84.442824,9936.332141748602,15212.95740015916,-76.27370389203934
380,33.74136,-84.397824,12922.565932510284,2341.066960033877,-6.380738480467798
381,33.72636,-84.392824,12863.332539872039,3029.8387531358508,-194.69533072123696
382,33.80636,-84.382824,12700.443551800796,3666.7055490942234,-23.207906737243945
383,33.81135999999999,-84.377824,12323.585046460108,4467.894112653726,13.598365496349668
384,33.82136,-84.367824,12334.082781995257,5089.919508530836,-77.12170625227634
385,33.76636,-84.377824,12230.345949973233,5830.380439768263,83.55308170239469
386,33.75136,-84.427824,12081.167609768447,6506.099681553515,5.800287467115403
387,33.756359999999994,-84.432824,11938.878760200369,7206.403196666208,-25.88204653927432
388,33.801359999999995,-84.412824,11852.182943008705,7960.14450649812,86.77470800580768
389,33.74136,-84.367824,11801.106354425416,8455.694095712468,-7.040294826267809
390,33.80636,-84.43782399999999,11595.008640201357,9244.67283623371,-36.470124037117465
391,33.81636,-84.447824,11582.676573204033,9795.40175292915,23.324927326651814
392,33.786359999999995,-84.377824,11366.46857430276,10475.454678430624,-23.42225253404085
393,33.731359999999995,-84.362824,11354.879379462634,11195.943866969423,116.89089994418437
394,33.79136,-84.422824,11205.560536764431,11858.402190508848,-14.09158087976709
395,33.81135999999999,-84.352824,11005.191706462429,12491.225170755682,114.60984221740766
396,33.81636,-84.397824,10836.78398808331,13200.263256296112,60.80285562067638
397,33.73636,-84.387824,10643.524793275436,13995.17402763589,21.62146396423915
398,33.771359999999994,-84.357824,10599.198847380172,14528.56033232969,-7.724630668604395
399,33.731359999999995,-84.387824,10525.8979696413,15313.587626994498,-132.38722650687646
